# Output of the QAOA runs which have the folder this txt file is in as 'path' argument.

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:45.106159', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067945.108785, 'end': 1646068102.3715448, 'wall_clock': 0.043684099978870815, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596397785086, 'date_end': '2022-02-28 17:08:23.410828'}, {'n_fn_calls': 67, 'local_min_list': [-4.231184840714772, -4.231184840714736, -4.23118484071477, -4.231184840714776], 'local_min_par_list': [[-0.23180822985237257, 0.7851237319869955], [-0.23180822776055082, 0.7851236726253827], [-0.23180822975710272, 0.7851237291787782], [-0.23180823070492232, 0.7851237318177096]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00029602474274356206, 5.569380656952959e-05], 'cost_qaoa': -4.231184840714776, 'opt_parameters': [-0.23180823070492232, 0.7851237318177096]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.3, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:41.034338', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329301.0349138, 'end': 1646329519.123004, 'wall_clock': 0.06058002505037519, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9415361943774597, 'date_end': '2022-03-03 17:45:19.805925'}, {'n_fn_calls': 139, 'local_min_list': [-0.20033978368328192, -0.24602061750647589, -0.2460206175247048, -0.20033978368127278], 'local_min_par_list': [[-1.1801032923586254, 1.6014238685445943, -1.0275190213134882, 0.0010391002028560638, 0.6631455254481388, 1.5708074482421297], [-0.8894485188063467, 1.546963981553085, -0.6568292727631313, 0.00011723381757247232, 0.9568701721435962, 1.5708087133991142], [-0.8894481660224365, 1.546959700683717, -0.656829866884412, 0.00012320655116312528, 0.9568701955678175, 1.5708067788933686], [-0.39069332767578235, 1.6014234452026956, -0.5432772187926947, -0.0010377326892962893, 0.9076514290036957, 1.5708089705069206]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00010205097198238278, 0.00019123021753659705, 9.609861401261872e-05, -0.0003411326581462465, 2.1510450680762108e-05, -0.0004331838563613927], 'cost_qaoa': -0.2460206175247048, 'opt_parameters': [-0.8894481660224365, 1.546959700683717, -0.656829866884412, 0.00012320655116312528, 0.9568701955678175, 1.5708067788933686]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.4, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:41.628481', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329301.6290257, 'end': 1646329519.253929, 'wall_clock': 0.06045136200057136, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9379295586401428, 'date_end': '2022-03-03 17:45:19.997261'}, {'n_fn_calls': 139, 'local_min_list': [-0.0001676671441571409, -0.1048128071321453, -0.08495817111462414, -0.10481280712882851], 'local_min_par_list': [[-0.2135846954389391, 0.5460154386198919, -0.024304414170998274, 0.0002923288971794115, -0.24416715730619923, 2.5189673739845278e-05], [-0.1748638546590287, 1.5704365710933756, -0.1778570098744747, 1.3911064931006836e-05, -0.47657105420374163, 1.57079901552764], [-0.3377939578814318, 1.5764845655887336, 0.19385828158662313, -3.242534817519383e-06, 0.02067243209684615, 1.570801893300035], [-0.17486278975365244, 1.570435935507799, -0.17785719377996012, 1.1010076957021584e-05, -0.4765710429662155, 1.5707938733056606]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-3.6914782866118157e-05, -0.00048814752909396577, -0.0003569293134079959, -9.753179821007875e-05, 0.00015602288544412635, 3.648112852149476e-05], 'cost_qaoa': -0.1048128071321453, 'opt_parameters': [-0.1748638546590287, 1.5704365710933756, -0.1778570098744747, 1.3911064931006836e-05, -0.47657105420374163, 1.57079901552764]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.3, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:41.397451', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329301.3985152, 'end': 1646329520.21536, 'wall_clock': 0.060782456861601934, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9334208962564178, 'date_end': '2022-03-03 17:45:20.935501'}, {'n_fn_calls': 141, 'local_min_list': [-0.0986851509225295, -0.09532818008851629, -0.09868515056966949, -0.3336472976553652], 'local_min_par_list': [[-0.9606031597236941, 1.572258500505318, 0.23533890900866034, 1.5723746908518623, -0.22089979007148294, 9.770396349547948e-05], [-1.2350566259825853, 1.6244911134864695, -0.21321593743697512, 1.5704792029368857, 0.05012173841455487, 1.1539878925562437e-05], [-0.6101933928034702, 1.572244078162113, -0.23533625773161618, 1.572375114286578, -0.02434904005515865, 3.6069207447273806e-05], [-0.8880236958770101, 1.5878148751959393, 0.9151817881422841, 1.5709277005755213, 0.5985245387630019, -1.5708005600070034]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00037841720570520177, 0.00019287694363540216, -0.00046446913858878093, -4.627527172701852e-05, 0.00014511174385627515, 0.00028792651926931947], 'cost_qaoa': -0.3336472976553652, 'opt_parameters': [-0.8880236958770101, 1.5878148751959393, 0.9151817881422841, 1.5709277005755213, 0.5985245387630019, -1.5708005600070034]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.1, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:39:41.765223', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329181.7656755, 'end': 1646329525.4745176, 'wall_clock': 0.09547467834419673, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.8657471297704415, 'date_end': '2022-03-03 17:45:26.252003'}, {'n_fn_calls': 196, 'local_min_list': [-0.7624451389284801, -0.7572616408153675, -0.7572616408593739, -0.7624451389283489], 'local_min_par_list': [[-0.2349577177927452, 0.7498065696375903, -1.0345723271712381, 0.18207969057741544, 0.5012840839294732, 0.08287404440151823], [-0.2348879628106579, 0.7488166997121541, -1.0373881730579162, 0.1681998653188258, 1.3404449202777373, -0.010942594492173378], [-0.23488789602796148, 0.7488171804573508, -1.0373891292377995, 0.16820027005566388, 1.3403692875193745, -0.010940539784289334], [-1.335838468977927, 0.7498074887758629, -0.5362242658306351, -0.18208243107651353, 2.640319819072212, -0.08287636160162264]], 'local_min_accept_list': [True, True, True, True], 'init_par': [2.0938596400750693e-05, 0.0002522269147525549, 0.00027264551878215706, 0.00026731679119933584, -0.00012488820654409208, -0.0003333690383857656], 'cost_qaoa': -0.7624451389391099, 'opt_parameters': [-0.2349575987324566, 0.7498073621416642, -1.0345734520341352, 0.18207946940037725, 0.501279165045425, 0.08287648277233547]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.5, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:42.140795', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329302.1413226, 'end': 1646329528.5565932, 'wall_clock': 0.06289313071303898, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9427064096417705, 'date_end': '2022-03-03 17:45:29.333095'}, {'n_fn_calls': 129, 'local_min_list': [-0.031572410115691285, -0.059705923561501874, -0.30554589581944785, -0.054460403922927475], 'local_min_par_list': [[0.26443921068692067, 5.673264751034455e-06, -0.4227835574875972, 3.860622076876177e-06, 0.5090279888340498, -1.570798255712428], [-0.297510258189655, 0.4720100905735312, -0.4892717430388448, 3.1583487771530536e-05, 0.05527692551878147, -1.57077394330829], [-0.5902140829599095, -6.9145079658871014e-06, 0.07954539262765899, -7.659125484418425e-06, 0.059785267188131284, -1.5707953949642106], [-0.4135291187834184, -1.9239749786854955e-06, 0.32694385852218494, -2.058090833093447e-05, 0.552059749068077, -1.5708079277099503]], 'local_min_accept_list': [True, True, True, False], 'init_par': [6.112022648023258e-05, 0.00013916055543441172, -0.00016201379430346309, -0.0004913590805370963, 0.00010346235380458407, -4.0123756646254477e-05], 'cost_qaoa': -0.30554589581944785, 'opt_parameters': [-0.5902140829599095, -6.9145079658871014e-06, 0.07954539262765899, -7.659125484418425e-06, 0.059785267188131284, -1.5707953949642106]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.5, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:42.123395', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329302.1240256, 'end': 1646329528.875184, 'wall_clock': 0.06298643290996551, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9343813819335931, 'date_end': '2022-03-03 17:45:29.871786'}, {'n_fn_calls': 98, 'local_min_list': [-0.03157241011788513, -0.03876822310925403, -0.03157241011798105, -0.10238913979346045], 'local_min_par_list': [[0.26443873686702146, 6.774795394952951e-07, -0.42278352418128634, 4.809044178530725e-07, 0.5090279535668902, 1.5707974382560115], [0.22734267049537932, 2.7536858591391776e-05, -0.6117533030919775, -3.211289678056849e-05, 0.0012858947600530646, 1.5709112092435908], [0.2644390527015938, -8.189176287030659e-07, -0.422783432662159, 6.73159487976257e-07, 0.5090278455719358, 1.5707966051653208], [0.6203436279788451, -2.6895315143525343e-06, -0.9899920623502438, -3.329075673774994e-06, 0.0506610785081576, 1.570789353576048]], 'local_min_accept_list': [True, True, False, True], 'init_par': [0.000441708175595353, 0.0004049146407306591, 0.00027244882602872253, -0.0004897516385727107, -0.00012396358040552116, 0.000281571553047658], 'cost_qaoa': -0.10238913979346045, 'opt_parameters': [0.6203436279788451, -2.6895315143525343e-06, -0.9899920623502438, -3.329075673774994e-06, 0.0506610785081576, 1.570789353576048]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.2, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:39:42.042116', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329182.042571, 'end': 1646329531.4031508, 'wall_clock': 0.09704460548030006, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9349427191509436, 'date_end': '2022-03-03 17:45:32.190201'}, {'n_fn_calls': 197, 'local_min_list': [-0.2143572668653373, -0.39173648828837054, -0.21720027597051508, -0.39173648828858093], 'local_min_par_list': [[-94.57559352273196, 36.720037235353864, 0.1419856206016962, -11.008401507739011, -2.068968934516676, -0.00587926946866439], [-94.91921934096764, 36.286971783068125, 0.6380991251546583, -11.005170934632746, -2.17307170699331, 1.5702407490307684], [-94.78966149940594, 36.1857591709617, 0.46922259673884864, -11.023134351469533, -2.9557658814969736, 1.5699953011152021], [-94.91921935792189, 36.286971682275365, 0.6380991751418278, -11.005171311787057, -2.17307173980066, 1.5702411341853957]], 'local_min_accept_list': [True, True, False, True], 'init_par': [-0.00039549928272056457, -0.00026683186169848864, 0.0003717220570455059, -4.179590571726742e-05, -0.00013573014472638802, 0.0004100587022068717], 'cost_qaoa': -0.39173648828858093, 'opt_parameters': [-94.91921935792189, 36.286971682275365, 0.6380991751418278, -11.005171311787057, -2.17307173980066, 1.5702411341853957]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.4, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:41.683785', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329301.684427, 'end': 1646329535.835951, 'wall_clock': 0.06504209001859029, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.939254253691942, 'date_end': '2022-03-03 17:45:36.567245'}, {'n_fn_calls': 148, 'local_min_list': [-0.045362008539877076, -0.10481280711445552, -0.25138971009314276, -0.251389710093169], 'local_min_par_list': [[0.22245799340402328, -0.00016835657903532854, -0.415666559844074, -7.829724417737635e-06, -1.022076426211028, 1.570807772999715], [0.1748634344761628, 1.571151446408014, -1.3929386531260959, -1.392615682316793e-05, -1.0942257145504042, 1.5708012576535035], [0.6875410500493677, 1.5729568333776676, -0.6811460052468632, -4.190613478581992e-07, -0.587560187066558, 1.5707961062435656], [0.6875408638784719, 1.5729559326082843, -0.6811460872428526, -8.620681870809586e-07, -0.5875602418474649, 1.570796134796923]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.000410719336340113, -0.0003782471175884673, 0.00024166222790186417, -6.745640067626633e-05, 0.0003495905233998599, -0.0002300760477192675], 'cost_qaoa': -0.251389710093169, 'opt_parameters': [0.6875408638784719, 1.5729559326082843, -0.6811460872428526, -8.620681870809586e-07, -0.5875602418474649, 1.570796134796923]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.2, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:39:42.041974', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329182.0425584, 'end': 1646329540.7056453, 'wall_clock': 0.09962863524754842, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9389407603002697, 'date_end': '2022-03-03 17:45:41.473650'}, {'n_fn_calls': 206, 'local_min_list': [-0.0974568483447992, -0.1341945744190074, -0.11473538741142415, -0.11473538738461257], 'local_min_par_list': [[-0.23145209433116065, 0.7471192139035199, -0.4239144156913833, 0.1403982757188579, 0.2807600181610608, 0.004456552899389589], [-0.608111521966385, 1.596502105318612, -0.22570662396479096, 1.6037346109471966, 0.8184967119494302, -0.009463568398094828], [-0.6040372004966152, 0.7034912140787496, -0.4168301199655443, 1.5062563668361382, 0.620262135333688, 0.006798103786785114], [-0.6040369887449691, 0.7034942717709689, -0.41682868322453387, 1.5062536584767723, 0.6199718762619949, 0.0067987343174800265]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00017507998193410913, 0.00038155583859060657, 0.0004518180592199265, 0.0004966697443156056, 0.00030799737012697753, -0.0003133461118677486], 'cost_qaoa': -0.1341945744190074, 'opt_parameters': [-0.608111521966385, 1.596502105318612, -0.22570662396479096, 1.6037346109471966, 0.8184967119494302, -0.009463568398094828]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.4, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:41.322630', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329301.3238814, 'end': 1646329542.1399171, 'wall_clock': 0.06689334326320225, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9430114116324411, 'date_end': '2022-03-03 17:45:42.859821'}, {'n_fn_calls': 154, 'local_min_list': [-0.28013936448647647, -0.06604732236904569, -0.2513897100937823, -0.07270758434792161], 'local_min_par_list': [[27.40694590972449, 3.1403146745743835, 33.71000059219007, -3.6783687571653373e-06, 8.45341465911579, -76.96902055662939], [27.990786310299825, 2.4084966492412416, 34.85543535262958, -4.4120175314896624e-05, 8.51851551671735, -76.96902072727372], [27.586792976561238, 1.5686362867522776, 35.238665496223476, 5.102488953396922e-07, 8.441541580189694, -76.9690201415186], [27.734526588192036, 1.6574383385417588, 34.92095918771331, 0.00027078687186841884, 8.656149829034955, -76.96902074587443]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-8.238476860570877e-05, 0.00042968841909305996, -0.00013837943150714707, -0.0002701644749900676, -0.0003944537463373694, -0.00018341510905659652], 'cost_qaoa': -0.28013936448647647, 'opt_parameters': [27.40694590972449, 3.1403146745743835, 33.71000059219007, -3.6783687571653373e-06, 8.45341465911579, -76.96902055662939]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.2, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:39:43.366224', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329183.3666847, 'end': 1646329544.1990733, 'wall_clock': 0.10023121906651392, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9389161181178949, 'date_end': '2022-03-03 17:45:44.980154'}, {'n_fn_calls': 202, 'local_min_list': [-0.1341830639430583, -0.13420072550867337, -0.13420072567002247, -0.13419457444339605], 'local_min_par_list': [[0.6081203655709624, 1.5450860650622362, 0.22570545053319505, -1.602952007688924, 0.26637683793106026, -0.001410983940189132], [0.9626824606538107, 1.5445176125629203, -0.22566443664029134, -1.6019978054658952, 0.19952091568651334, -0.027495736479238024], [0.6081138326822932, 1.5445228938829023, 0.22566431340152926, -1.602006284312178, -0.1997641419158523, -0.027484941966892534], [0.962686001544504, 1.5450882715010954, -0.22570732289698525, -1.603710636490648, -0.7526498285616945, -0.009509858771464406]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0004580262581030195, 0.0001159650258957905, 7.260546533102599e-05, -0.0003098439717810706, 0.0002342623177389047, 0.00027826326869420214], 'cost_qaoa': -0.13420072567002247, 'opt_parameters': [0.6081138326822932, 1.5445228938829023, 0.22566431340152926, -1.602006284312178, -0.1997641419158523, -0.027484941966892534]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.4, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:41.687312', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329301.6879675, 'end': 1646329544.4362652, 'wall_clock': 0.06743008269204034, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9364058951019653, 'date_end': '2022-03-03 17:45:45.148759'}, {'n_fn_calls': 153, 'local_min_list': [-0.11629257267341248, -0.27986912917527673, -0.04961845149544403, -0.279869129149519], 'local_min_par_list': [[-30.038120969449047, 1.57101609331602, 6.127298314382094, -1.5707979337557434, 10.50195010137442, -29.845125766621], [-30.696471990806547, 1.5695968043263766, 5.617041026891282, -1.5707984715258938, 10.018913722747355, -29.845129257829043], [-30.803256572761786, 1.5704229467214679, 4.958368094521482, -1.5707674183892488, 9.659050610732727, -28.274311014461347], [-30.564585141724788, 1.5695884556993207, 5.37853198775628, -1.5707997282937403, 10.401437571370122, -29.84513495553182]], 'local_min_accept_list': [True, True, False, True], 'init_par': [0.00037434790373220433, 0.0004840935905204224, -0.0003084877294330013, 0.0002774583581786022, -0.000438341149321973, -0.00044612579417630395], 'cost_qaoa': -0.27986912917527673, 'opt_parameters': [-30.696471990806547, 1.5695968043263766, 5.617041026891282, -1.5707984715258938, 10.018913722747355, -29.845129257829043]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.5, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:43.691088', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329303.6919088, 'end': 1646329544.6818986, 'wall_clock': 0.0669416638215383, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9427064045527698, 'date_end': '2022-03-03 17:45:45.888410'}, {'n_fn_calls': 89, 'local_min_list': [-0.04319455694627663, -0.04282904753194838, -0.3055458958543273, -0.3055458958538105], 'local_min_par_list': [[-0.3631590011073575, 3.7372112495034366e-06, -0.36755491619007613, -5.9244719276980035e-06, -0.6069191429054708, -1.5707951560089686], [-0.610393673269858, 2.3654349784577958e-06, -0.15003148271102912, 8.138796338037513e-06, -0.5084546009959029, -1.5708074116790602], [-0.9805820655892277, 6.923120803650652e-08, -0.07954553852607187, 1.499409310316972e-07, -0.059784948632496004, -1.5707961216987048], [-0.9805822141861892, 6.010163107668476e-07, -0.07954541797565474, 4.1483090500932373e-07, -0.05978492709694102, -1.5707968959175655]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00014358998440895426, -0.00031316254172344217, 0.00040823980852762107, -0.00010842233857348685, 0.00028176714087907006, -0.0004051077652249051], 'cost_qaoa': -0.3055458958543273, 'opt_parameters': [-0.9805820655892277, 6.923120803650652e-08, -0.07954553852607187, 1.499409310316972e-07, -0.059784948632496004, -1.5707961216987048]}]

